tidy_wearable_summarized_data CodeBook

This codebook lists all variables and column number for
the tidy_wearable_summarized_data.txt dataset.


1 activity_name
  type: text
  The activity name observed in the test and train datasets
2 subject_code
  type: numeric
  The number of the 30 subjects observed in the test and train datasets
3 avg_tBodyAcc_mean_X
  type: numeric

4 avg_tBodyAcc_mean_Y
5 avg_tBodyAcc_mean_Z
6 avg_tBodyAcc_std_X
7 avg_tBodyAcc_std_Y
8 avg_tBodyAcc_std_Z
9 avg_tGravityAcc_mean_X
10 avg_tGravityAcc_mean_Y
11 avg_tGravityAcc_mean_Z
12 avg_tGravityAcc_std_X
13 avg_tGravityAcc_std_Y
14 avg_tGravityAcc_std_Z
15 avg_tBodyAccJerk_mean_X
16 avg_tBodyAccJerk_mean_Y
17 avg_tBodyAccJerk_mean_Z
18 avg_tBodyAccJerk_std_X
19 avg_tBodyAccJerk_std_Y
20 avg_tBodyAccJerk_std_Z
21 avg_tBodyGyro_mean_X
22 avg_tBodyGyro_mean_Y
23 avg_tBodyGyro_mean_Z
24 avg_tBodyGyro_std_X
25 avg_tBodyGyro_std_Y
26 avg_tBodyGyro_std_Z
27 avg_tBodyGyroJerk_mean_X
28 avg_tBodyGyroJerk_mean_Y
29 avg_tBodyGyroJerk_mean_Z
30 avg_tBodyGyroJerk_std_X
31 avg_tBodyGyroJerk_std_Y
32 avg_tBodyGyroJerk_std_Z
33 avg_tBodyAccMag_mean
34 avg_tBodyAccMag_std
35 avg_tGravityAccMag_mean
36 avg_tGravityAccMag_std
37 avg_tBodyAccJerkMag_mean
38 avg_tBodyAccJerkMag_std
39 avg_tBodyGyroMag_mean
40 avg_tBodyGyroMag_std
41 avg_tBodyGyroJerkMag_mean
42 avg_tBodyGyroJerkMag_std
43 avg_fBodyAcc_mean_X
44 avg_fBodyAcc_mean_Y
45 avg_fBodyAcc_mean_Z
46 avg_fBodyAcc_std_X
47 avg_fBodyAcc_std_Y
48 avg_fBodyAcc_std_Z
49 avg_fBodyAccJerk_mean_X
50 avg_fBodyAccJerk_mean_Y
51 avg_fBodyAccJerk_mean_Z
52 avg_fBodyAccJerk_std_X
53 avg_fBodyAccJerk_std_Y
54 avg_fBodyAccJerk_std_Z
55 avg_fBodyGyro_mean_X
56 avg_fBodyGyro_mean_Y
57 avg_fBodyGyro_mean_Z
58 avg_fBodyGyro_std_X
59 avg_fBodyGyro_std_Y
60 avg_fBodyGyro_std_Z
61 avg_fBodyAccMag_mean
62 avg_fBodyAccMag_std
63 avg_fBodyBodyAccJerkMag_mean
64 avg_fBodyBodyAccJerkMag_std
65 avg_fBodyBodyGyroMag_mean
66 avg_fBodyBodyGyroMag_std
67 avg_fBodyBodyGyroJerkMag_mean
68 avg_fBodyBodyGyroJerkMag_std
